#--------------------------------------------------------------------------------
# Auto-generated by LiteX (1ad0f828b) on 2024-08-23 09:51:27
#--------------------------------------------------------------------------------
csr_base,ctrl,0x00000000,,
csr_base,pcie_phy,0x00001000,,
csr_base,pcie_msi,0x00001800,,
csr_base,pcie_dma0,0x00002800,,
csr_base,identifier_mem,0x00003000,,
csr_base,pcie_endpoint,0x00003800,,
csr_base,CNTRL,0x0000d000,,
csr_register,ctrl_reset,0x00000000,1,rw
csr_register,ctrl_scratch,0x00000004,1,rw
csr_register,ctrl_bus_errors,0x00000008,1,ro
csr_register,pcie_phy_phy_link_status,0x00001000,1,ro
csr_register,pcie_phy_phy_msi_enable,0x00001004,1,ro
csr_register,pcie_phy_phy_msix_enable,0x00001008,1,ro
csr_register,pcie_phy_phy_bus_master_enable,0x0000100c,1,ro
csr_register,pcie_phy_phy_max_request_size,0x00001010,1,ro
csr_register,pcie_phy_phy_max_payload_size,0x00001014,1,ro
csr_register,pcie_msi_enable,0x00001800,1,rw
csr_register,pcie_msi_clear,0x00001804,1,rw
csr_register,pcie_msi_vector,0x00001808,1,ro
csr_register,pcie_dma0_writer_enable,0x00002800,1,rw
csr_register,pcie_dma0_writer_table_value,0x00002804,2,rw
csr_register,pcie_dma0_writer_table_we,0x0000280c,1,rw
csr_register,pcie_dma0_writer_table_loop_prog_n,0x00002810,1,rw
csr_register,pcie_dma0_writer_table_loop_status,0x00002814,1,ro
csr_register,pcie_dma0_writer_table_level,0x00002818,1,ro
csr_register,pcie_dma0_writer_table_reset,0x0000281c,1,rw
csr_register,pcie_dma0_reader_enable,0x00002820,1,rw
csr_register,pcie_dma0_reader_table_value,0x00002824,2,rw
csr_register,pcie_dma0_reader_table_we,0x0000282c,1,rw
csr_register,pcie_dma0_reader_table_loop_prog_n,0x00002830,1,rw
csr_register,pcie_dma0_reader_table_loop_status,0x00002834,1,ro
csr_register,pcie_dma0_reader_table_level,0x00002838,1,ro
csr_register,pcie_dma0_reader_table_reset,0x0000283c,1,rw
csr_register,pcie_dma0_buffering_reader_fifo_control,0x00002840,1,rw
csr_register,pcie_dma0_buffering_reader_fifo_status,0x00002844,1,ro
csr_register,pcie_dma0_buffering_writer_fifo_control,0x00002848,1,rw
csr_register,pcie_dma0_buffering_writer_fifo_status,0x0000284c,1,ro
csr_register,pcie_endpoint_phy_link_status,0x00003800,1,ro
csr_register,pcie_endpoint_phy_msi_enable,0x00003804,1,ro
csr_register,pcie_endpoint_phy_msix_enable,0x00003808,1,ro
csr_register,pcie_endpoint_phy_bus_master_enable,0x0000380c,1,ro
csr_register,pcie_endpoint_phy_max_request_size,0x00003810,1,ro
csr_register,pcie_endpoint_phy_max_payload_size,0x00003814,1,ro
csr_register,CNTRL_cntrl,0x0000d000,16,rw
csr_register,CNTRL_enable,0x0000d040,1,rw
csr_register,CNTRL_test,0x0000d044,1,rw
csr_register,CNTRL_ndma,0x0000d048,1,ro
csr_register,CNTRL_enable_both,0x0000d04c,1,rw
constant,config_platform_name,platform,,
constant,config_clock_frequency,125000000,,
constant,config_cpu_type_none,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_family,None,,
constant,config_cpu_name,None,,
constant,config_cpu_human_name,unknown,,
constant,config_identifier,litepcie standalone core 2024-08-23 09:51:25,,
constant,dma_channels,1,,
constant,dma_addr_width,64,,
constant,pcie_dma0_reader_interrupt,0,,
constant,pcie_dma0_writer_interrupt,1,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
memory_region,csr,0x00000000,65536,io
